Headers

Request URL: https://us-central1-s9-demo.cloudfunctions.net/github-event-handler
Request method: POST
content-type: application/json
Expect:
User-Agent: GitHub-Hookshot/8f0ea18
X-GitHub-Delivery: 0aa25310-eb88-11e8-8cf8-795777844f05
X-GitHub-Event: ping
X-Hub-Signature: sha1=00b9646d765d7d9b8ef0ec26cde2328d9cd3e63e

Payload
{
  "zen": "Anything added dilutes everything else.",
  "hook_id": 64038653,
  "hook": {
    "type": "Repository",
    "id": 64038653,
    "name": "web",
    "active": true,
    "events": [
      "*"
    ],
    "config": {
      "content_type": "json",
      "insecure_ssl": "0",
      "secret": "********",
      "url": "https://us-central1-s9-demo.cloudfunctions.net/github-event-handler"
    },
    "updated_at": "2018-11-18T23:16:56Z",
    "created_at": "2018-11-18T23:16:56Z",
    "url": "https://api.github.com/repos/mchmarny/ghcounter/hooks/64038653",
    "test_url": "https://api.github.com/repos/mchmarny/ghcounter/hooks/64038653/test",
    "ping_url": "https://api.github.com/repos/mchmarny/ghcounter/hooks/64038653/pings",
    "last_response": {
      "code": null,
      "status": "unused",
      "message": null
    }
  },
  "repository": {
    "id": 158034430,
    "node_id": "MDEwOlJlcG9zaXRvcnkxNTgwMzQ0MzA=",
    "name": "ghcounter",
    "full_name": "mchmarny/ghcounter",
    "private": true,
    "owner": {
      "login": "mchmarny",
      "id": 175854,
      "node_id": "MDQ6VXNlcjE3NTg1NA==",
      "avatar_url": "https://avatars0.githubusercontent.com/u/175854?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/mchmarny",
      "html_url": "https://github.com/mchmarny",
      "followers_url": "https://api.github.com/users/mchmarny/followers",
      "following_url": "https://api.github.com/users/mchmarny/following{/other_user}",
      "gists_url": "https://api.github.com/users/mchmarny/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/mchmarny/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/mchmarny/subscriptions",
      "organizations_url": "https://api.github.com/users/mchmarny/orgs",
      "repos_url": "https://api.github.com/users/mchmarny/repos",
      "events_url": "https://api.github.com/users/mchmarny/events{/privacy}",
      "received_events_url": "https://api.github.com/users/mchmarny/received_events",
      "type": "User",
      "site_admin": false
    },
    "html_url": "https://github.com/mchmarny/ghcounter",
    "description": "Simple GitHub Event Counter",
    "fork": false,
    "url": "https://api.github.com/repos/mchmarny/ghcounter",
    "forks_url": "https://api.github.com/repos/mchmarny/ghcounter/forks",
    "keys_url": "https://api.github.com/repos/mchmarny/ghcounter/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/mchmarny/ghcounter/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/mchmarny/ghcounter/teams",
    "hooks_url": "https://api.github.com/repos/mchmarny/ghcounter/hooks",
    "issue_events_url": "https://api.github.com/repos/mchmarny/ghcounter/issues/events{/number}",
    "events_url": "https://api.github.com/repos/mchmarny/ghcounter/events",
    "assignees_url": "https://api.github.com/repos/mchmarny/ghcounter/assignees{/user}",
    "branches_url": "https://api.github.com/repos/mchmarny/ghcounter/branches{/branch}",
    "tags_url": "https://api.github.com/repos/mchmarny/ghcounter/tags",
    "blobs_url": "https://api.github.com/repos/mchmarny/ghcounter/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/mchmarny/ghcounter/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/mchmarny/ghcounter/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/mchmarny/ghcounter/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/mchmarny/ghcounter/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/mchmarny/ghcounter/languages",
    "stargazers_url": "https://api.github.com/repos/mchmarny/ghcounter/stargazers",
    "contributors_url": "https://api.github.com/repos/mchmarny/ghcounter/contributors",
    "subscribers_url": "https://api.github.com/repos/mchmarny/ghcounter/subscribers",
    "subscription_url": "https://api.github.com/repos/mchmarny/ghcounter/subscription",
    "commits_url": "https://api.github.com/repos/mchmarny/ghcounter/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/mchmarny/ghcounter/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/mchmarny/ghcounter/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/mchmarny/ghcounter/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/mchmarny/ghcounter/contents/{+path}",
    "compare_url": "https://api.github.com/repos/mchmarny/ghcounter/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/mchmarny/ghcounter/merges",
    "archive_url": "https://api.github.com/repos/mchmarny/ghcounter/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/mchmarny/ghcounter/downloads",
    "issues_url": "https://api.github.com/repos/mchmarny/ghcounter/issues{/number}",
    "pulls_url": "https://api.github.com/repos/mchmarny/ghcounter/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/mchmarny/ghcounter/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/mchmarny/ghcounter/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/mchmarny/ghcounter/labels{/name}",
    "releases_url": "https://api.github.com/repos/mchmarny/ghcounter/releases{/id}",
    "deployments_url": "https://api.github.com/repos/mchmarny/ghcounter/deployments",
    "created_at": "2018-11-17T23:41:09Z",
    "updated_at": "2018-11-17T23:41:12Z",
    "pushed_at": "2018-11-17T23:41:10Z",
    "git_url": "git://github.com/mchmarny/ghcounter.git",
    "ssh_url": "git@github.com:mchmarny/ghcounter.git",
    "clone_url": "https://github.com/mchmarny/ghcounter.git",
    "svn_url": "https://github.com/mchmarny/ghcounter",
    "homepage": null,
    "size": 5,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "open_issues_count": 0,
    "license": {
      "key": "apache-2.0",
      "name": "Apache License 2.0",
      "spdx_id": "Apache-2.0",
      "url": "https://api.github.com/licenses/apache-2.0",
      "node_id": "MDc6TGljZW5zZTI="
    },
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "master"
  },
  "sender": {
    "login": "mchmarny",
    "id": 175854,
    "node_id": "MDQ6VXNlcjE3NTg1NA==",
    "avatar_url": "https://avatars0.githubusercontent.com/u/175854?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/mchmarny",
    "html_url": "https://github.com/mchmarny",
    "followers_url": "https://api.github.com/users/mchmarny/followers",
    "following_url": "https://api.github.com/users/mchmarny/following{/other_user}",
    "gists_url": "https://api.github.com/users/mchmarny/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/mchmarny/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/mchmarny/subscriptions",
    "organizations_url": "https://api.github.com/users/mchmarny/orgs",
    "repos_url": "https://api.github.com/users/mchmarny/repos",
    "events_url": "https://api.github.com/users/mchmarny/events{/privacy}",
    "received_events_url": "https://api.github.com/users/mchmarny/received_events",
    "type": "User",
    "site_admin": false
  }
}
